Pulling remaining 2 models in background...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.2 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.2 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.2 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.2 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  26% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.2 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.3 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  26% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  26% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.3 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  29% ▕█████             ▏ 1.3 GB/4.7 GB   25 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  26% ▕████              ▏ 2.4 GB/9.0 GB   16 MB/s   6m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  29% ▕█████             ▏ 1.3 GB/4.7 GB   25 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  26% ▕████              ▏ 2.4 GB/9.0 GB   16 MB/s   6m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  29% ▕█████             ▏ 1.4 GB/4.7 GB   25 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  26% ▕████              ▏ 2.4 GB/9.0 GB   16 MB/s   6m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  26% ▕████              ▏ 2.4 GB/9.0 GB   16 MB/s   6m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  29% ▕█████             ▏ 1.4 GB/4.7 GB   26 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  26% ▕████              ▏ 2.4 GB/9.0 GB   16 MB/s   6m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  29% ▕█████             ▏ 1.4 GB/4.7 GB   26 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  29% ▕█████             ▏ 1.4 GB/4.7 GB   26 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  26% ▕████              ▏ 2.4 GB/9.0 GB   16 MB/s   6m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  29% ▕█████             ▏ 1.4 GB/4.7 GB   26 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  26% ▕████              ▏ 2.4 GB/9.0 GB   16 MB/s   6m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  26% ▕████              ▏ 2.4 GB/9.0 GB   16 MB/s   6m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  29% ▕█████             ▏ 1.4 GB/4.7 GB   26 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  26% ▕████              ▏ 2.4 GB/9.0 GB   16 MB/s   6m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  29% ▕█████             ▏ 1.4 GB/4.7 GB   26 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  29% ▕█████             ▏ 1.4 GB/4.7 GB   26 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  26% ▕████              ▏ 2.4 GB/9.0 GB   16 MB/s   6m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  29% ▕█████             ▏ 1.4 GB/4.7 GB   26 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  26% ▕████              ▏ 2.4 GB/9.0 GB   16 MB/s   6m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  29% ▕█████             ▏ 1.4 GB/4.7 GB   26 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  26% ▕████              ▏ 2.4 GB/9.0 GB   16 MB/s   6m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  26% ▕████              ▏ 2.4 GB/9.0 GB   16 MB/s   6m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  29% ▕█████             ▏ 1.4 GB/4.7 GB   26 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  29% ▕█████             ▏ 1.4 GB/4.7 GB   25 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  26% ▕████              ▏ 2.4 GB/9.0 GB   16 MB/s   6m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  29% ▕█████             ▏ 1.4 GB/4.7 GB   25 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.4 GB/9.0 GB   16 MB/s   6m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.4 GB/9.0 GB   16 MB/s   6m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  29% ▕█████             ▏ 1.4 GB/4.7 GB   25 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  30% ▕█████             ▏ 1.4 GB/4.7 GB   25 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.4 GB/9.0 GB   16 MB/s   6m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.4 GB/9.0 GB   17 MB/s    6m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  30% ▕█████             ▏ 1.4 GB/4.7 GB   25 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.4 GB/9.0 GB   17 MB/s    6m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  30% ▕█████             ▏ 1.4 GB/4.7 GB   25 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  30% ▕█████             ▏ 1.4 GB/4.7 GB   25 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.4 GB/9.0 GB   17 MB/s    6m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  30% ▕█████             ▏ 1.4 GB/4.7 GB   25 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.4 GB/9.0 GB   17 MB/s    6m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  30% ▕█████             ▏ 1.4 GB/4.7 GB   25 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.4 GB/9.0 GB   17 MB/s    6m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  30% ▕█████             ▏ 1.4 GB/4.7 GB   25 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.4 GB/9.0 GB   17 MB/s    6m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.4 GB/9.0 GB   17 MB/s    6m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  30% ▕█████             ▏ 1.4 GB/4.7 GB   27 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.4 GB/9.0 GB   17 MB/s    6m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  30% ▕█████             ▏ 1.4 GB/4.7 GB   27 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  30% ▕█████             ▏ 1.4 GB/4.7 GB   27 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.4 GB/9.0 GB   17 MB/s    6m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  30% ▕█████             ▏ 1.4 GB/4.7 GB   27 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.4 GB/9.0 GB   17 MB/s    6m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  31% ▕█████             ▏ 1.4 GB/4.7 GB   27 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.4 GB/9.0 GB   18 MB/s   5m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  31% ▕█████             ▏ 1.4 GB/4.7 GB   27 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.4 GB/9.0 GB   18 MB/s   5m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  31% ▕█████             ▏ 1.4 GB/4.7 GB   27 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.4 GB/9.0 GB   18 MB/s   5m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.4 GB/9.0 GB   18 MB/s   5m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  31% ▕█████             ▏ 1.4 GB/4.7 GB   27 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  31% ▕█████             ▏ 1.4 GB/4.7 GB   27 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.4 GB/9.0 GB   18 MB/s   5m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  31% ▕█████             ▏ 1.4 GB/4.7 GB   27 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.4 GB/9.0 GB   18 MB/s   5m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.4 GB/9.0 GB   18 MB/s   5m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  31% ▕█████             ▏ 1.4 GB/4.7 GB   27 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  31% ▕█████             ▏ 1.4 GB/4.7 GB   27 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.4 GB/9.0 GB   18 MB/s   5m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.4 GB/9.0 GB   18 MB/s   5m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  31% ▕█████             ▏ 1.4 GB/4.7 GB   27 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  31% ▕█████             ▏ 1.5 GB/4.7 GB   27 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.4 GB/9.0 GB   18 MB/s   5m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  31% ▕█████             ▏ 1.5 GB/4.7 GB   27 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.4 GB/9.0 GB   21 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  31% ▕█████             ▏ 1.5 GB/4.7 GB   27 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.4 GB/9.0 GB   21 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  31% ▕█████             ▏ 1.5 GB/4.7 GB   27 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.4 GB/9.0 GB   21 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.5 GB/9.0 GB   21 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  31% ▕█████             ▏ 1.5 GB/4.7 GB   27 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  31% ▕█████             ▏ 1.5 GB/4.7 GB   27 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.5 GB/9.0 GB   21 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.5 GB/9.0 GB   21 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  31% ▕█████             ▏ 1.5 GB/4.7 GB   27 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.5 GB/9.0 GB   21 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  31% ▕█████             ▏ 1.5 GB/4.7 GB   27 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  31% ▕█████             ▏ 1.5 GB/4.7 GB   28 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.5 GB/9.0 GB   21 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  31% ▕█████             ▏ 1.5 GB/4.7 GB   28 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.5 GB/9.0 GB   21 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  32% ▕█████             ▏ 1.5 GB/4.7 GB   28 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.5 GB/9.0 GB   21 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  32% ▕█████             ▏ 1.5 GB/4.7 GB   28 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.5 GB/9.0 GB   22 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.5 GB/9.0 GB   22 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  32% ▕█████             ▏ 1.5 GB/4.7 GB   28 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  32% ▕█████             ▏ 1.5 GB/4.7 GB   28 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.5 GB/9.0 GB   22 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  32% ▕█████             ▏ 1.5 GB/4.7 GB   28 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  27% ▕████              ▏ 2.5 GB/9.0 GB   22 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  28% ▕████              ▏ 2.5 GB/9.0 GB   22 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  32% ▕█████             ▏ 1.5 GB/4.7 GB   28 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  32% ▕█████             ▏ 1.5 GB/4.7 GB   28 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  28% ▕████              ▏ 2.5 GB/9.0 GB   22 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  32% ▕█████             ▏ 1.5 GB/4.7 GB   28 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  28% ▕████              ▏ 2.5 GB/9.0 GB   22 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  32% ▕█████             ▏ 1.5 GB/4.7 GB   26 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  28% ▕████              ▏ 2.5 GB/9.0 GB   22 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  32% ▕█████             ▏ 1.5 GB/4.7 GB   26 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  28% ▕████              ▏ 2.5 GB/9.0 GB   22 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  32% ▕█████             ▏ 1.5 GB/4.7 GB   26 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  28% ▕████              ▏ 2.5 GB/9.0 GB   22 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  32% ▕█████             ▏ 1.5 GB/4.7 GB   26 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  28% ▕████              ▏ 2.5 GB/9.0 GB   22 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  32% ▕█████             ▏ 1.5 GB/4.7 GB   26 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  28% ▕█████             ▏ 2.5 GB/9.0 GB   23 MB/s   4m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  28% ▕█████             ▏ 2.5 GB/9.0 GB   23 MB/s   4m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  32% ▕█████             ▏ 1.5 GB/4.7 GB   26 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  32% ▕█████             ▏ 1.5 GB/4.7 GB   26 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  28% ▕█████             ▏ 2.5 GB/9.0 GB   23 MB/s   4m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  28% ▕█████             ▏ 2.5 GB/9.0 GB   23 MB/s   4m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  33% ▕█████             ▏ 1.5 GB/4.7 GB   26 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  33% ▕█████             ▏ 1.5 GB/4.7 GB   26 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  28% ▕█████             ▏ 2.5 GB/9.0 GB   23 MB/s   4m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  33% ▕█████             ▏ 1.5 GB/4.7 GB   26 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  28% ▕█████             ▏ 2.5 GB/9.0 GB   23 MB/s   4m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  33% ▕█████             ▏ 1.5 GB/4.7 GB   29 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  28% ▕█████             ▏ 2.5 GB/9.0 GB   23 MB/s   4m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  33% ▕█████             ▏ 1.5 GB/4.7 GB   29 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  28% ▕█████             ▏ 2.5 GB/9.0 GB   23 MB/s   4m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  33% ▕█████             ▏ 1.5 GB/4.7 GB   29 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  28% ▕█████             ▏ 2.5 GB/9.0 GB   23 MB/s   4m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  33% ▕█████             ▏ 1.5 GB/4.7 GB   29 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  28% ▕█████             ▏ 2.5 GB/9.0 GB   23 MB/s   4m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  33% ▕█████             ▏ 1.5 GB/4.7 GB   29 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  28% ▕█████             ▏ 2.5 GB/9.0 GB   25 MB/s    4m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
